  $@^jeszcze^@$ $@^nastepny^@$ |czy_ostatni&cytat_powiedzialem| |losuj&47| 
   "|czy_losuj&21| 'Zdrowy rozsadek to nic innego, jak zbior uprzedzeñ nagromadzonych w umysle przed osiemnastym rokiem zycia.' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&22| 'Przeciwieñstwem prawdy plytkiej jest falsz, przeciwieñstwem prawdy glebokiej moze byc inna gleboka prawda.' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&23| 'Tylko zycie poswiecone innym warte jest przezycia.' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&24| 'Wszystko powinno zostac uproszczone tak bardzo, jak to tylko mozliwe, ale nie bardziej.' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&25| 'Dla chcacego nie ma nic trudnego.' Erazm z Rotterdamu |ostatni&cytat_powiedzialem|"
   "|czy_losuj&26| 'Kto umierajacego smuci, wiem, ze grzeszy.' Adam Mickiewicz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&27| 'Mierz sile na zamiary, Nie zamiar podlug sil.' Adam Mickiewicz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&28| 'Dzielo zniszczenia W dobrej sprawie jest swiete jak dzielo tworzenia.' Adam Mickiewicz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&29| 'Gdy ktos nie ma nic do powiedzenia, czemuz nie siedzi cicho?' Monteskiusz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&30| 'Gdy zabraknie historii, zastepuja ja bajki.' Monteskiusz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&31| 'Ludzie sa zaiste dziwaczni: bardziej cenia swoje mniemania niz rzeczywistosc.' Monteskiusz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&32| 'Lwy wielka maja sile, ala na coz by im sie ona zdala, gdyby natura nie dala im oczu.' Monteskiusz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&33| 'Mozesz byc szczesliwy. Ale ty chcesz byc szczesliwszy od innych.' Monteskiusz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&34| 'Nasze pochwalne sady o ludziach pozostaja w proporcji do szacunku, jakim nas darza.' Monteskiusz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&35| 'Nie pytam sie, jakie sa prawa, ale jacy sa sedziowie.' Monteskiusz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&36| 'Trzeba plakac nad ludzmi przy urodzeniu, nie przy smierci.' Monteskiusz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&37| 'Nie zrozumiecie sztuki, poki nie zrozumiecie, ze w sztuce 1+1 moze dac kazda liczbe z wyjatkiem 2.' Pablo Picasso |ostatni&cytat_powiedzialem|"
   "|czy_losuj&38| 'Gdyby Bog nie istnial, nalezalo by go wymyslic.' Pablo Picasso |ostatni&cytat_powiedzialem|"
   "|czy_losuj&39| 'Kazdy prowadzi jakas kalkulacje, ktora nazywamy nadzieja.' Platon |ostatni&cytat_powiedzialem|"
   "|czy_losuj&40| 'Z dwoch rodzajow zla nigdy nie wybierze wiekszego ten, kto moze wybrac mniejsze.' Platon |ostatni&cytat_powiedzialem|"
   "|czy_losuj&41| 'Kazda dusza jest niesmiertelna, bo to, co znajduje sie w ciaglym ruchu, jest niesmiertelne.' Platon |ostatni&cytat_powiedzialem|"
   "|czy_losuj&42| 'Z bliska zazwyczaj lek jest mniejszy.' Seneka |ostatni&cytat_powiedzialem|"
   "|czy_losuj&43| 'Niechaj twe slowa beda nieustraszone: kto prosi niesmialo, uczy odmowy.' Seneka |ostatni&cytat_powiedzialem|"
   "|czy_losuj&44| 'Nie ma rzeczy, ktorej nie mozna by zdobyc wytrwala praca i silnym staraniem.' Seneka |ostatni&cytat_powiedzialem|"
   "|czy_losuj&45| 'Polowa wyzdrowienia, to chec wyzdrowiec.' Seneka |ostatni&cytat_powiedzialem|"
   "|czy_losuj&46| 'Wiem, ze nic nie wiem.' Sokrates |ostatni&cytat_powiedzialem|"
   "|czy_losuj&47| 'W calym zyciu szanuj prawde tak, by twoje slowa byly bardziej wiarygodne' Sokrates |ostatni&cytat_powiedzialem|"


  $@^tak^@$ $@^mow^@$ $@^powiedz^@$ $@^opowiedz^@$ $@^owszem^@$ $@^mozesz^@$ $@^ta^@$ $@^chetnie^@$ $@^ok^@$ $@^jasne^@$ $@^pewnie^@$ $@^oki^@$ $^no^@$ $@^dawaj^@$ $^nom^@$ $@^dobra^@$ $@^dobrze^@$  |czy_ostatni&cytat| |losuj&47| 
   "|czy_losuj&1| 'Cnota to zloty srodek miedzy dwoma wystepkami'. Arystoteles |ostatni&cytat_powiedzialem|" 
   "|czy_losuj&2| 'Cnote widac wyrazniej w czynach niz w ich braku'. Arystoteles |ostatni&cytat_powiedzialem|"
   "|czy_losuj&3| 'Jasnosc - podstawowa wartosc rzeczy'. Arystoteles |ostatni&cytat_powiedzialem|"
   "|czy_losuj&4| 'Miec wielu przyjaciol, to nie miec zadnego'. Arystoteles |ostatni&cytat_powiedzialem|"
   "|czy_losuj&5| 'Mniejsze rzeczy trzeba poswiecac dla wiekszych'. Arystoteles |ostatni&cytat_powiedzialem|"
   "|czy_losuj&6| 'Nie chowaj nienawisci po wieczne czasy, ty, ktory sam nie jestes wieczny'. Arystoteles |ostatni&cytat_powiedzialem|"
   "|czy_losuj&7| 'Nie ma geniuszu bez ziarna szaleñstwa'. Arystoteles |ostatni&cytat_powiedzialem|"
   "|czy_losuj&8| 'Przyjaciel wszystkich nie jest przyjacielem'. Arystoteles |ostatni&cytat_powiedzialem|"
   "|czy_losuj&9| 'Jedyna wolnosc to zwyciezyc siebie'. Fiodor Dostojewski |ostatni&cytat_powiedzialem|"
   "|czy_losuj&10| 'Najlepsza definicja czlowieka: istota, ktora do wszystkiego sie przyzwyczaja'. Fiodor Dostojewski |ostatni&cytat_powiedzialem|"
   "|czy_losuj&11| 'Czas jest wszystkim'. Napoleon Bonaparte |ostatni&cytat_powiedzialem|"
   "|czy_losuj&12| 'Wiadomo, ze taki a taki pomysl jest nie do zrealizowania. Ale zyje sobie jakis nieuk, ktory o tym nie wie. I on wlasnie dokonuje tego wynalazku'. Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&13| 'Aby ukarac mnie za moja pogarde dla autorytetow, Los sprawil, ze sam stalem sie autorytetem'. Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&14| 'Jesli moja teoria wzglednosci sie potwierdzi, Niemcy okrzykna mnie Niemcem, a Francuzi beda widziec we mnie obywatela swiata. Natomiast jesli okaze sie bledna, dla Francuzow bede Niemcem, a Niemcy stwierdza, iz jestem zydem'. Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&15| 'Jak to sie dzieje, ze nikt mnie nie rozumie, a wszyscy mnie uwielbiaja?' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&16| 'Nie wiem jaka broñ bedzie uzyta w trzeciej wojnie swiatowej, ale czwarta bedzie na maczugi.' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&17| 'Kazda praca jest dobra, o ile jest dobrze wykonywana.' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&18| 'Coz za smutna epoka, w ktorej latwiej jest rozbic atom niz zniszczyc przesad.' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&19| 'Gdyby ludzie rozmawiali tylko o tym, co rozumieja, zapadlaby nad swiatem wielka cisza.' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&20| 'Dwie rzeczy sa nieskoñczone: Wszechswiat i glupota ludzka, choc co do Wszechswiata to nie bylbym tak calkiem pewny.' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&21| 'Zdrowy rozsadek to nic innego, jak zbior uprzedzeñ nagromadzonych w umysle przed osiemnastym rokiem zycia.' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&22| 'Przeciwieñstwem prawdy plytkiej jest falsz, przeciwieñstwem prawdy glebokiej moze byc inna gleboka prawda.' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&23| 'Tylko zycie poswiecone innym warte jest przezycia.' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&24| 'Wszystko powinno zostac uproszczone tak bardzo, jak to tylko mozliwe, ale nie bardziej.' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&25| 'Dla chcacego nie ma nic trudnego.' Erazm z Rotterdamu |ostatni&cytat_powiedzialem|"
   "|czy_losuj&26| 'Kto umierajacego smuci, wiem, ze grzeszy.' Adam Mickiewicz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&27| 'Mierz sile na zamiary, Nie zamiar podlug sil.' Adam Mickiewicz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&28| 'Dzielo zniszczenia W dobrej sprawie jest swiete jak dzielo tworzenia.' Adam Mickiewicz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&29| 'Gdy ktos nie ma nic do powiedzenia, czemuz nie siedzi cicho?' Monteskiusz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&30| 'Gdy zabraknie historii, zastepuja ja bajki.' Monteskiusz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&31| 'Ludzie sa zaiste dziwaczni: bardziej cenia swoje mniemania niz rzeczywistosc.' Monteskiusz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&32| 'Lwy wielka maja sile, ala na coz by im sie ona zdala, gdyby natura nie dala im oczu.' Monteskiusz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&33| 'Mozesz byc szczesliwy. Ale ty chcesz byc szczesliwszy od innych.' Monteskiusz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&34| 'Nasze pochwalne sady o ludziach pozostaja w proporcji do szacunku, jakim nas darza.' Monteskiusz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&35| 'Nie pytam sie, jakie sa prawa, ale jacy sa sedziowie.' Monteskiusz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&36| 'Trzeba plakac nad ludzmi przy urodzeniu, nie przy smierci.' Monteskiusz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&37| 'Nie zrozumiecie sztuki, poki nie zrozumiecie, ze w sztuce 1+1 moze dac kazda liczbe z wyjatkiem 2.' Pablo Picasso |ostatni&cytat_powiedzialem|"
   "|czy_losuj&38| 'Gdyby Bog nie istnial, nalezalo by go wymyslic.' Pablo Picasso |ostatni&cytat_powiedzialem|"
   "|czy_losuj&39| 'Kazdy prowadzi jakas kalkulacje, ktora nazywamy nadzieja.' Platon |ostatni&cytat_powiedzialem|"
   "|czy_losuj&40| 'Z dwoch rodzajow zla nigdy nie wybierze wiekszego ten, kto moze wybrac mniejsze.' Platon |ostatni&cytat_powiedzialem|"
   "|czy_losuj&41| 'Kazda dusza jest niesmiertelna, bo to, co znajduje sie w ciaglym ruchu, jest niesmiertelne.' Platon |ostatni&cytat_powiedzialem|"
   "|czy_losuj&42| 'Z bliska zazwyczaj lek jest mniejszy.' Seneka |ostatni&cytat_powiedzialem|"
   "|czy_losuj&43| 'Niechaj twe slowa beda nieustraszone: kto prosi niesmialo, uczy odmowy.' Seneka |ostatni&cytat_powiedzialem|"
   "|czy_losuj&44| 'Nie ma rzeczy, ktorej nie mozna by zdobyc wytrwala praca i silnym staraniem.' Seneka |ostatni&cytat_powiedzialem|"
   "|czy_losuj&45| 'Polowa wyzdrowienia, to chec wyzdrowiec.' Seneka |ostatni&cytat_powiedzialem|"
   "|czy_losuj&46| 'Wiem, ze nic nie wiem.' Sokrates |ostatni&cytat_powiedzialem|"
   "|czy_losuj&47| 'W calym zyciu szanuj prawde tak, by twoje slowa byly bardziej wiarygodne' Sokrates |ostatni&cytat_powiedzialem|"


   $@powiedz^@^cytat^@$ $@^zacytuj^@$ |losuj&47|
   "|czy_losuj&1| 'Cnota to zloty srodek miedzy dwoma wystepkami'. Arystoteles |ostatni&cytat_powiedzialem|" 
   "|czy_losuj&2| 'Cnote widac wyrazniej w czynach niz w ich braku'. Arystoteles |ostatni&cytat_powiedzialem|"
   "|czy_losuj&3| 'Jasnosc - podstawowa wartosc rzeczy'. Arystoteles |ostatni&cytat_powiedzialem|"
   "|czy_losuj&4| 'Miec wielu przyjaciol, to nie miec zadnego'. Arystoteles |ostatni&cytat_powiedzialem|"
   "|czy_losuj&5| 'Mniejsze rzeczy trzeba poswiecac dla wiekszych'. Arystoteles |ostatni&cytat_powiedzialem|"
   "|czy_losuj&6| 'Nie chowaj nienawisci po wieczne czasy, ty, ktory sam nie jestes wieczny'. Arystoteles |ostatni&cytat_powiedzialem|"
   "|czy_losuj&7| 'Nie ma geniuszu bez ziarna szaleñstwa'. Arystoteles |ostatni&cytat_powiedzialem|"
   "|czy_losuj&8| 'Przyjaciel wszystkich nie jest przyjacielem'. Arystoteles |ostatni&cytat_powiedzialem|"
   "|czy_losuj&9| 'Jedyna wolnosc to zwyciezyc siebie'. Fiodor Dostojewski |ostatni&cytat_powiedzialem|"
   "|czy_losuj&10| 'Najlepsza definicja czlowieka: istota, ktora do wszystkiego sie przyzwyczaja'. Fiodor Dostojewski |ostatni&cytat_powiedzialem|"
   "|czy_losuj&11| 'Czas jest wszystkim'. Napoleon Bonaparte |ostatni&cytat_powiedzialem|"
   "|czy_losuj&12| 'Wiadomo, ze taki a taki pomysl jest nie do zrealizowania. Ale zyje sobie jakis nieuk, ktory o tym nie wie. I on wlasnie dokonuje tego wynalazku'. Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&13| 'Aby ukarac mnie za moja pogarde dla autorytetow, Los sprawil, ze sam stalem sie autorytetem'. Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&14| 'Jesli moja teoria wzglednosci sie potwierdzi, Niemcy okrzykna mnie Niemcem, a Francuzi beda widziec we mnie obywatela swiata. Natomiast jesli okaze sie bledna, dla Francuzow bede Niemcem, a Niemcy stwierdza, iz jestem zydem'. Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&15| 'Jak to sie dzieje, ze nikt mnie nie rozumie, a wszyscy mnie uwielbiaja?' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&16| 'Nie wiem jaka broñ bedzie uzyta w trzeciej wojnie swiatowej, ale czwarta bedzie na maczugi.' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&17| 'Kazda praca jest dobra, o ile jest dobrze wykonywana.' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&18| 'Coz za smutna epoka, w ktorej latwiej jest rozbic atom niz zniszczyc przesad.' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&19| 'Gdyby ludzie rozmawiali tylko o tym, co rozumieja, zapadlaby nad swiatem wielka cisza.' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&20| 'Dwie rzeczy sa nieskoñczone: Wszechswiat i glupota ludzka, choc co do Wszechswiata to nie bylbym tak calkiem pewny.' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&21| 'Zdrowy rozsadek to nic innego, jak zbior uprzedzeñ nagromadzonych w umysle przed osiemnastym rokiem zycia.' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&22| 'Przeciwieñstwem prawdy plytkiej jest falsz, przeciwieñstwem prawdy glebokiej moze byc inna gleboka prawda.' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&23| 'Tylko zycie poswiecone innym warte jest przezycia.' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&24| 'Wszystko powinno zostac uproszczone tak bardzo, jak to tylko mozliwe, ale nie bardziej.' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&25| 'Dla chcacego nie ma nic trudnego.' Erazm z Rotterdamu |ostatni&cytat_powiedzialem|"
   "|czy_losuj&26| 'Kto umierajacego smuci, wiem, ze grzeszy.' Adam Mickiewicz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&27| 'Mierz sile na zamiary, Nie zamiar podlug sil.' Adam Mickiewicz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&28| 'Dzielo zniszczenia W dobrej sprawie jest swiete jak dzielo tworzenia.' Adam Mickiewicz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&29| 'Gdy ktos nie ma nic do powiedzenia, czemuz nie siedzi cicho?' Monteskiusz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&30| 'Gdy zabraknie historii, zastepuja ja bajki.' Monteskiusz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&31| 'Ludzie sa zaiste dziwaczni: bardziej cenia swoje mniemania niz rzeczywistosc.' Monteskiusz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&32| 'Lwy wielka maja sile, ala na coz by im sie ona zdala, gdyby natura nie dala im oczu.' Monteskiusz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&33| 'Mozesz byc szczesliwy. Ale ty chcesz byc szczesliwszy od innych.' Monteskiusz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&34| 'Nasze pochwalne sady o ludziach pozostaja w proporcji do szacunku, jakim nas darza.' Monteskiusz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&35| 'Nie pytam sie, jakie sa prawa, ale jacy sa sedziowie.' Monteskiusz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&36| 'Trzeba plakac nad ludzmi przy urodzeniu, nie przy smierci.' Monteskiusz |ostatni&cytat_powiedzialem|"
   "|czy_losuj&37| 'Nie zrozumiecie sztuki, poki nie zrozumiecie, ze w sztuce 1+1 moze dac kazda liczbe z wyjatkiem 2.' Pablo Picasso |ostatni&cytat_powiedzialem|"
   "|czy_losuj&38| 'Gdyby Bog nie istnial, nalezalo by go wymyslic.' Pablo Picasso |ostatni&cytat_powiedzialem|"
   "|czy_losuj&39| 'Kazdy prowadzi jakas kalkulacje, ktora nazywamy nadzieja.' Platon |ostatni&cytat_powiedzialem|"
   "|czy_losuj&40| 'Z dwoch rodzajow zla nigdy nie wybierze wiekszego ten, kto moze wybrac mniejsze.' Platon |ostatni&cytat_powiedzialem|"
   "|czy_losuj&41| 'Kazda dusza jest niesmiertelna, bo to, co znajduje sie w ciaglym ruchu, jest niesmiertelne.' Platon |ostatni&cytat_powiedzialem|"
   "|czy_losuj&42| 'Z bliska zazwyczaj lek jest mniejszy.' Seneka |ostatni&cytat_powiedzialem|"
   "|czy_losuj&43| 'Niechaj twe slowa beda nieustraszone: kto prosi niesmialo, uczy odmowy.' Seneka |ostatni&cytat_powiedzialem|"
   "|czy_losuj&44| 'Nie ma rzeczy, ktorej nie mozna by zdobyc wytrwala praca i silnym staraniem.' Seneka |ostatni&cytat_powiedzialem|"
   "|czy_losuj&45| 'Polowa wyzdrowienia, to chec wyzdrowiec.' Seneka |ostatni&cytat_powiedzialem|"
   "|czy_losuj&46| 'Wiem, ze nic nie wiem.' Sokrates |ostatni&cytat_powiedzialem|"
   "|czy_losuj&47| 'W calym zyciu szanuj prawde tak, by twoje slowa byly bardziej wiarygodne' Sokrates |ostatni&cytat_powiedzialem|"




